Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
SSMRI;ST-MAURICE;PROVENCE-ALPES-COTE-D'AZUR;17%;943032.2;6414835.0;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;travaux poste de Champagnier;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSNA6;ST-NAZAIRE;OCCITANIE;35%;830367.3;6344810.0;0.0;0.0;0.00;0.0;0.0;0.0;_;81.6 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSNAB;SAINT NABORD;GRAND-EST;78%;968351.06;6780746.5;0.9;1.2;0.40;0.4;1.2;2.5;Non;81.82 k�/MW;Non;0.0;1.6;.;0.0; > 15.0MW;0.4;20.0;;1.0;2.2;21.0;62.0;Renforcement d'un transformateur de 20 en 36 MVA;1.2;2.5;20.6;;;;;;;;;;;;;;;
SSNAZ;ST-NAZAIRE;PAYS-DE-LA-LOIRE;24%;307416.16;6700792.0;0.2;0.1;29.70;2.3;0.5;30.0;!;45.09 k�/MW;;0.0;30.0;;0.0; > 15.0MW;29.7;352.0;;4.0;15.0;21.0;227.0;;0.5;30.4;364.2;;;;;;;;;;;;;;;
SSNI6;ST-NICOLAS-DU-PELEM;BRETAGNE;96%;245670.55;6818939.5;35.4;49.6;13.00;4.8;49.9;98.0;Transfert -19 MW 23/08/21, transfert +26 MW 15/05/22, adaptation +36 MW 16/12/22;19.94 k�/MW;;0.0;18.8;Raccordement d'un transfomateur 63/HTA;; > 15.0MW;0.1;72.0;;2.0;2.6;21.0;62.0;Cr�ation d'un transformateur 20 MVA et Mutation d'un transformateur HTB/HTA;49.9;85.4;19.9;;;;;;;;;;;;;;;
SSNOB;ST-LEONARD-DE;NOUVELLE-AQUITAINE;77%;582570.75;6528675.5;3.4;13.8;0.00;7.8;13.8;16.2;19/12/2023 : -7 MW vers JUNIAT | 26/01/2024 : -2 MW vers ST-YRIEIX;89.94 k�/MW;;0.0;0.0;Augmentation de la capacit� de transit de la liaison 90 kV MAUREIX-ST LEONARD / Augmentation de la capacit� de transit de la liaison 90 kV ST LEONARD-VEYTISOU;0.0; <= 0.0MW;0.0;40.0;;3.0;4.8;15.0;90.0;Mutation d'un transformateur de 15 en 36 MVA;13.8;19.2;23.2;;;;;;;;;;;;;;;
SSOME;ST-OMER;HAUTS-DE-FRANCE;54%;646730.94;7071955.0;1.0;0.3;35.60;3.0;0.3;36.9;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;35.6;148.0;;5.0;16.0;15.0;90.0;;0.3;36.9;160.7;;;;;;;;;;;;;;;
SSORE;SAINT-ORENS;OCCITANIE;35%;579446.9;6273693.0;0.1;0.2;8.70;3.4;0.2;9.0;09/2023: -5MW vers VERFEIL;81.6 k�/MW;;0.0;13.7;-;0.0; > 15.0MW;13.7;72.0;;2.0;8.0;21.0;63.0;;0.2;9.0;76.5;;;;;;;;;;;;;;;
SSOU5;ST-OUEN;ILE DE FRANCE;70%;650745.44;6868064.0;0.3;0.0;0.00;0.2;0.0;0.3;;1.83 k�/MW;;0.0;0.3;;0.0; <= 0.0MW;0.0;170.0;;5.0;18.9;15.0;227.0;;0.0;0.3;188.7;;;;;;;;;;;;;;;
SSPAR;ST-PARDOUX D;NOUVELLE-AQUITAINE;77%;648905.4;6530104.0;1.4;5.4;0.70;6.0;5.5;7.5;15/02/2024 : +2 MW depuis AUZANCES | 04/07/2024 : +2 MW depuis AUBUSSON;89.94 k�/MW;;0.0;0.0;Cr�ation d�un transformateur 225/90 kV de 170 MVA et d'un 2�me jeu de barres 225 kV � AUBUSSON/ Remplacement du TR63x de 70 MVA par un de 170 MVA � AUBUSSON;0.0; <= 0.0MW;0.0;36.0;;1.0;1.0;21.0;63.0;;5.5;7.6;25.4;;;;;;;;;;;;;;;
SSPAZ;STE-PAZANNE;PAYS-DE-LA-LOIRE;24%;335414.34;6678455.5;0.2;14.3;2.00;13.0;22.6;16.5;2024-09-09 : +1.5 MW depuis FREIGNE;45.09 k�/MW;;0.0;4.0;;; <= 0.0MW;0.0;56.0;;2.0;7.3;21.0;63.0;;22.6;24.8;27.7;;;;;;;;;;;;;;;
SSPEY;ST-PEY;NOUVELLE-AQUITAINE;77%;453370.28;6422399.5;2.6;3.3;12.90;5.0;15.3;18.8;15/10/2024 : +2 MW depuis POMEROL;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;10.8;56.0;;2.0;7.2;15.0;63.0;;15.3;30.8;42.8;;;;;;;;;;;;;;;
SSPIE;ST-PIERRE;BRETAGNE;96%;142728.98;6836764.0;1.4;1.1;0.00;3.4;2.1;1.0;;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;1.5;92.0;;3.0;9.6;21.0;62.0;;3.3;6.2;94.9;;;;;;;;;;;;;;;
SSPL5;ST AUBIN DU PLAIN;NOUVELLE-AQUITAINE;77%;436637.0;6652334.0;2.5;14.9;3.10;21.1;32.0;20.5;30/06/2024 : +1 MW depuis MIREBEAU;89.94 k�/MW;;10.8;0.0;Cr�ation LS 90 kV LOUDUN - THOUARS;; <= 0.0MW;0.0;36.0;2.0;1.0;9.0;20.0;90.0;Raccordement d�un TR 90/20;;58.0;0.0;;;;;;;;;;;;;;;
SSPLA;STE-CROIX-EN-PLAINE;GRAND-EST;78%;1026260.0;6777260.0;0.9;0.9;0.60;2.6;4.1;2.4;18/11/2024 : -26.6 MW;81.82 k�/MW;Non;0.0;28.2;.;0.0; > 15.0MW;27.2;36.0;;1.0;4.2;21.0;63.0;;4.1;32.2;33.5;;;;;;;;;;;;;;;
SSPOL;ST-POL;HAUTS-DE-FRANCE;54%;654118.1;7032360.0;0.0;0.7;3.90;2.1;1.5;4.6;!;75.29 k�/MW;0.0;0.0;0.0;;; de 0.0MW �? 15.0MW;3.9;51.0;;2.0;6.0;21.0;90.0;;1.5;5.4;53.4;;;;;;;;;;;;;;;
SSPOU;ST-GENIS-POUILLY;AUVERGNE-RH�NE-ALPES;41%;932747.06;6575017.5;0.6;0.4;14.60;2.9;0.7;15.6;--;41.11 k�/MW;;0.0;15.6;Sans Objet;0.0; > 15.0MW;14.6;72.0;;2.0;6.8;21.0;63.0;;0.7;15.8;75.3;;;;;;;;;;;;;;;
SSPRI;ST-PRIX;AUVERGNE-RH�NE-ALPES;41%;748911.7;6571450.5;1.6;35.7;0.00;6.3;35.7;36.1;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;0.0;20.0;;1.0;3.1;21.0;63.0;Ajout d�un transformateur de 36 MVA;35.7;36.1;0.0;;;;;;;;;;;;;;;
SSPRO;ST REMY DE PROVENCE;PROVENCE-ALPES-COTE-D'AZUR;17%;846499.06;6301266.5;1.0;1.4;9.60;8.2;1.6;12.0;_;76.07 k�/MW;;0.0;11.3;;; <= 0.0MW;9.6;36.0;;1.0;5.6;21.0;63.0;;1.6;12.2;31.7;;;;;;;;;;;;;;;
SSPUY;ST GERMAIN DU PUY;CENTRE;91%;661916.75;6668147.5;1.8;5.6;0.60;8.8;59.4;8.0;2023-11-13 : +1 MW depuis ORCHIDEES (LES) | 2024-02-22 : +4.5 MW depuis VIERZON | 2024-02-22 : +0.5 MW depuis ST-DOULCHARD;62.75 k�/MW;;0.0;0.0;;; > 15.0MW;0.0;72.0;;2.0;5.9;21.0;89.0;;59.4;64.8;9.7;;;;;;;;;;;;;;;
SSQUE;ST-QUENTIN-FALLAVIER;AUVERGNE-RH�NE-ALPES;41%;865684.0;6506800.0;5.3;4.4;11.90;3.4;5.2;21.6;--;41.11 k�/MW;;0.0;16.7;Sans Objet;0.0; > 15.0MW;11.9;72.0;;2.0;10.7;21.0;63.0;;5.2;22.4;74.2;;;;;;;;;;;;;;;
SSRAP;ST-RAPHAEL;PROVENCE-ALPES-COTE-D'AZUR;17%;1008418.4;6266390.5;0.2;0.0;19.80;3.1;0.0;20.0;_;76.07 k�/MW;;0.0;20.0;;; <= 0.0MW;19.8;108.0;;3.0;9.0;20.0;63.0;;0.0;20.0;113.9;;;;;;;;;;;;;;;
SSREN;ST-RENAN;BRETAGNE;96%;135738.61;6842232.5;3.9;1.5;0.00;3.6;9.9;4.0;Transfert de +1 MW le 28/03/2019, transfert de +1 MW le 16/12/2019, transfert de +1 MW le 26/05/2020;19.94 k�/MW;;0.0;0.9;;; > 15.0MW;0.4;76.0;;3.0;6.6;21.0;62.0;;14.4;18.7;64.6;;;;;;;;;;;;;;;
SSRET;ST-PERE-EN-RETZ;PAYS-DE-LA-LOIRE;24%;317480.12;6690494.0;1.2;5.3;14.50;8.8;29.6;21.0;!;45.09 k�/MW;;0.0;21.0;;; <= 0.0MW;14.5;108.0;;3.0;10.5;21.0;62.0;;29.6;45.3;80.1;;;;;;;;;;;;;;;
SSRIE;SAINT-HILAIRE-DE-RIEZ;PAYS-DE-LA-LOIRE;24%;323657.0;6638274.0;1.1;2.6;12.30;8.3;3.1;16.0;!;45.09 k�/MW;;0.0;16.0;;; > 15.0MW;12.4;72.0;;2.0;5.4;21.0;90.0;;3.1;16.5;65.8;;;;;;;;;;;;;;;
SSRLA;SAINT-REMY LES LANDES;BASSE-NORMANDIE;83%;361050.25;6920816.5;0.0;0.0;0.00;0.0;0.0;;;11.94 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSRO5;ST PIERRE ROCHE;AUVERGNE-RH�NE-ALPES;41%;685296.56;6514051.5;1.3;4.8;94.10;5.0;50.2;100.2;Transfert de -1MW le 13/06/2022 - de -3.2MW le 18/07/2022;41.11 k�/MW;;0.0;0.0;Cr�ation du nouveau poste 225/20kV de St Pierre Roche et augmentation des capacit� de transit de la liaison 63kV ENVAL ST PIERRE ROCHE ST SAUVES;0.0; <= 0.0MW;0.0;20.0;;1.0;1.9;21.0;63.0;Ajout d�un transformateur de 80 MVA;50.2;83.6;0.0;;;;;;;;;;;;;;;
SSROC;ST-ROCH;HAUTS-DE-FRANCE;54%;704925.4;7063816.5;0.5;0.2;1.80;1.7;0.2;2.5;3.0;75.29 k�/MW;0.0;0.0;0.0;;0.0; <= 0.0MW;1.9;200.0;;6.0;13.6;10.0;227.0;;0.2;2.5;211.8;;;;;;;;;;;;;;;
SSROU;ST-ETIENNE-DU-ROUVRAY;HAUTE-NORMANDIE;97%;562321.75;6920426.0;0.0;0.0;0.00;0.0;0.0;0.0;;12.40 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSROY;ST-THOMAS-EN-ROYANS;AUVERGNE-RH�NE-ALPES;41%;881045.0;6440888.0;0.7;3.2;18.90;3.9;3.8;22.8;--;41.11 k�/MW;;0.0;21.2;Sans Objet;0.0; > 15.0MW;18.9;40.0;;2.0;3.2;21.0;63.0;;3.8;23.4;35.5;;;;;;;;;;;;;;;
SSSA5;ST-SAUVEUR;AUVERGNE-RH�NE-ALPES;41%;826299.3;6414296.5;0.6;1.6;31.70;4.6;1.6;33.9;--;41.11 k�/MW;;0.0;5.6;Cr�ation d'un nouveau transformateur 225/63kV au poste de LogisNeuf;0.0; <= 0.0MW;3.7;20.0;;2.0;2.3;16.0;63.0;Mutation d'un transformateur de 10 en 36�MVA;1.6;33.9;16.1;;;;;;;;;;;;;;;
SSSA6;SAINT SAVOURNIN;PROVENCE-ALPES-COTE-D'AZUR;17%;906417.4;6260552.5;0.0;0.4;29.60;1.5;0.4;30.0;_;76.07 k�/MW;;0.0;30.0;raccordement du poste source;; <= 0.0MW;29.6;72.0;;2.0;4.8;21.0;62.0;Cr�ation d'un poste source 63/20 kV;0.4;30.0;76.8;;;;;;;;;;;;;;;
SSSA7;ST-SAUVEUR;OCCITANIE;35%;724254.25;6395726.5;0.0;0.0;0.00;0.0;0.0;0.0;_;81.6 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSSAU;ST-SAUVES;AUVERGNE-RH�NE-ALPES;41%;675604.8;6501304.5;1.0;19.7;5.60;3.2;29.7;26.3;--;41.11 k�/MW;;0.0;0.0;Cr�ation du nouveau poste 225/20kV de St Pierre Roche et augmentation des capacit� de transit de la liaison 63kV ENVAL ST PIERRE ROCHE ST SAUVES;0.0; <= 0.0MW;0.0;50.0;;2.0;3.8;21.0;63.0;Mutation d'un transformateur de 20 en 36�MVA;29.7;40.3;21.0;;;;;;;;;;;;;;;
SSSAV;ST-SAVIOL;NOUVELLE-AQUITAINE;77%;485220.2;6564304.5;0.0;0.0;0.00;0.0;0.0;;;89.94 k�/MW;;0.0;0.0;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSSE5;ST-SERVAN;BRETAGNE;96%;335702.06;6847061.5;1.2;1.0;0.00;3.0;1.1;1.0;;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;0.8;72.0;;2.0;6.9;21.0;62.0;;1.1;3.1;74.8;;;;;;;;;;;;;;;
SSSEP;ST-SEPULCRE;HAUTS-DE-FRANCE;54%;643506.0;6919511.5;17.6;0.0;0.00;0.0;0.0;0.0;!;75.29 k�/MW;0.0;0.0;0.0;;0.0;;0.2;0.0;;0.0;6.8;15kV - 20kV;63kV;;;17.8;0.0;;;;;;;;;;;;;;;
SSSET;ST-SETIERS;NOUVELLE-AQUITAINE;77%;632903.3;6509855.5;0.9;3.1;2.20;6.1;3.1;6.2;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;2.2;20.0;;1.0;0.9;21.0;89.0;;3.1;6.2;11.7;;;;;;;;;;;;;;;
SSSEV;ST-SEVER;NOUVELLE-AQUITAINE;77%;416118.5;6302430.5;2.8;22.2;0.00;7.9;22.2;12.7;04/07/2024 : -16 MW vers LANDES d'ARMAGNAC;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;2.8;40.0;;2.0;3.1;21.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;22.2;27.7;13.1;;;;;;;;;;;;;;;
SSSIG;STE-SIGOLENE;AUVERGNE-RH�NE-ALPES;41%;796132.9;6460086.0;0.7;0.6;6.10;2.5;0.6;7.4;--;41.11 k�/MW;;0.0;6.9;Sans Objet;0.0; <= 0.0MW;6.0;92.0;;3.0;10.9;21.0;63.0;;0.6;7.4;99.7;;;;;;;;;;;;;;;
SSSIX;ST-JEAN-DE-SIXT;AUVERGNE-RH�NE-ALPES;41%;964911.0;6540726.0;0.0;0.0;4.50;0.0;0.0;4.5;--;41.11 k�/MW;;0.0;4.5;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSSU5;SAINT-SULAN;BRETAGNE;96%;227829.06;6766279.5;0.3;0.4;0.30;1.0;0.4;1.0;;19.94 k�/MW;;0.0;0.8;;; > 15.0MW;0.3;20.0;;1.0;3.7;21.0;62.0;;0.4;1.0;22.4;;;;;;;;;;;;;;;
SSSUL;ST-SULPICE;OCCITANIE;35%;590937.6;6296996.0;1.3;6.3;21.40;17.2;6.9;29.0;-;81.6 k�/MW;;0.0;0.5;-;0.0; <= 0.0MW;21.4;108.0;;3.0;10.6;21.0;63.0;;6.9;29.6;94.5;;;;;;;;;;;;;;;
SSTIN;ST-ETIENNE-DE-TINEE;PROVENCE-ALPES-COTE-D'AZUR;17%;1015321.94;6356482.0;0.0;0.0;3.00;0.3;0.0;3.0;_;76.07 k�/MW;;0.0;3.0;cr�ation d'un 2nd transformateur 225 / 150 kV � Lingosti�re;; <= 0.0MW;3.0;30.0;;2.0;3.4;21.0;63.0;;0.0;3.0;33.1;;;;;;;;;;;;;;;
SSTRO;ST-TROPEZ;PROVENCE-ALPES-COTE-D'AZUR;17%;989977.7;6246671.5;0.2;0.2;13.60;2.5;0.4;14.0;_;76.07 k�/MW;;0.0;14.0;;; <= 0.0MW;13.6;108.0;;3.0;8.5;21.0;63.0;;0.4;14.2;113.6;;;;;;;;;;;;;;;
SSTUL;STE-TULLE;PROVENCE-ALPES-COTE-D'AZUR;17%;923357.4;6302222.0;1.2;6.7;2.10;7.9;8.0;10.0;_+ 5 MW de BRILLANE;76.07 k�/MW;;0.0;2.9;;0.0; <= 0.0MW;2.1;36.0;;1.0;4.2;21.0;63.0;;8.0;11.3;24.3;;;;;;;;;;;;;;;
SSTYR;ST-VINCENT-DE-TYROSSE;NOUVELLE-AQUITAINE;77%;352742.06;6293725.0;0.0;0.0;0.00;0.0;0.0;0.0;.;89.94 k�/MW;;0.0;0.0;;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSV.E;ST-VULBAS-EST;AUVERGNE-RH�NE-ALPES;41%;875585.25;6524528.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SSVA6;ST-CYR-EN-VAL;CENTRE;91%;619761.2;6744232.5;0.0;85.6;0.00;0.0;85.6;85.6;2024-07-01 : +85.6 MW depuis INDRE-ET-LOIRE;62.75 k�/MW;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSVAL;ST-VALLIER;AUVERGNE-RH�NE-ALPES;41%;842574.1;6457027.5;2.2;9.0;5.70;10.2;9.4;16.9;--;41.11 k�/MW;;0.0;7.8;Augmentation de la capacit� de transit de la liaison 63kV GIVORS BAN - AMPUIS - REVENTIN;0.0; <= 0.0MW;0.0;92.0;;3.0;10.2;21.0;63.0;;9.4;17.3;82.6;;;;;;;;;;;;;;;
SSVAU;ST-PARRES-LES-VAUDES;GRAND-EST;78%;789518.9;6786743.5;10.7;2.5;6.80;2.5;10.2;20.0;28/12/2023 : +8.8 MW.. 18/11/2024 : +8.7 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; <= 0.0MW;0.3;36.0;;1.0;3.3;21.0;63.0;;10.2;21.2;26.7;;;;;;;;;;;;;;;
SSVER;ST-VERAN;PROVENCE-ALPES-COTE-D'AZUR;17%;846444.2;6318683.0;0.4;0.0;20.60;1.0;0.0;21.0;_;76.07 k�/MW;;0.0;20.8;;; <= 0.0MW;20.6;72.0;;2.0;6.8;21.0;63.0;;0.0;21.0;77.8;;;;;;;;;;;;;;;
SSVES;ST-MARTIN-VESUBIE;PROVENCE-ALPES-COTE-D'AZUR;17%;1042750.5;6336474.5;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSVI5;ST JEAN LE VIEUX;NOUVELLE-AQUITAINE;77%;356943.34;6240121.5;3.1;7.0;0.00;7.0;7.2;7.9;13/05/2024 : +1 MW depuis HAGETMAU | 28/06/2024 : +2 MW depuis SOUSTONS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;20.0;;1.0;3.4;21.0;63.0;Cr�ation d'un transformateur 36 MVA;7.2;10.0;9.2;;;;;;;;;;;;;;;
SSVI6;ST-MARTIN-LE-VIEUX;NOUVELLE-AQUITAINE;77%;554807.1;6519238.5;1.4;5.2;0.00;4.2;5.2;6.4;12/05/2024 : +2 MW depuis CHABANAIS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;20.0;;1.0;3.0;21.0;89.0;;5.2;8.4;13.7;;;;;;;;;;;;;;;
SSVIC;ST-VICTOR;OCCITANIE;35%;684322.56;6328050.5;1.7;8.7;21.60;8.3;8.9;32.0;10/24: -3MW vers MILLAU-11/24: -9MW vers VILLEFRANCHE- 12/24: -3MW vers LAURAS;81.6 k�/MW;;0.0;43.8;-;0.0; <= 0.0MW;21.6;56.0;;2.0;1.5;21.0;63.0;Ajout d'un transformateur de 20 MVA + Mutation d'un transformateur de 20 en 36 MVA;8.9;32.2;40.2;;;;;;;;;;;;;;;
SSVIE;ST-PRIVAT-DES-VIEUX;OCCITANIE;35%;790773.0;6338298.5;0.9;4.9;2.20;12.2;5.4;8.0;_;81.6 k�/MW;;0.0;0.0;;; <= 0.0MW;2.2;72.0;;2.0;8.4;20.0;63.0;;5.4;8.5;62.9;;;;;;;;;;;;;;;
SSVIN;SAINT-VINCENT;OCCITANIE;35%;717690.56;6250654.5;2.1;9.0;38.90;12.1;9.4;50.0;_;81.6 k�/MW;;0.0;41.0;;0.0; <= 0.0MW;38.8;92.0;;3.0;11.9;20.0;63.0;Mutation d'un transformateur de 20 en 36 MVA;9.4;50.3;82.5;;;;;;;;;;;;;;;
SSVIT;ST-VIT;BOURGOGNE-FRANCHE-COMT�;61%;911361.06;6678621.5;2.2;7.1;0.70;8.8;35.1;10.0;-;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.7;72.0;;2.0;9.0;21.0;63.0;;35.1;38.0;37.1;;;;;;;;;;;;;;;
SSVIV;ST-VIVIEN;NOUVELLE-AQUITAINE;77%;384656.44;6488337.5;0.4;3.4;14.20;2.3;7.9;18.0;10/08/2023 : +2 MW depuis HOURTIN | 20/11/2023 : +14 MW depuis;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;20.0;;1.0;3.5;24.0;62.0;;7.9;20.5;13.3;;;;;;;;;;;;;;;
SSXAN;ST-XANDRE;NOUVELLE-AQUITAINE;77%;378946.6;6576130.5;0.0;0.2;1.80;1.3;0.2;2.0;;89.94 k�/MW;;0.0;0.0;;;;1.8;72.0;;2.0;1.4;20.0;90.0;;0.2;2.0;71.9;;;;;;;;;;;;;;;
SSYOR;ST-YORRE;AUVERGNE-RH�NE-ALPES;41%;735933.8;6552950.0;2.7;4.6;13.20;5.5;4.8;20.5;--;41.11 k�/MW;;0.0;16.2;Sans Objet;0.0; > 15.0MW;13.1;72.0;;2.0;6.3;21.0;63.0;;4.8;20.7;68.0;;;;;;;;;;;;;;;
SSYRI;ST YRIEIX;NOUVELLE-AQUITAINE;77%;561013.56;6494623.5;2.3;5.0;1.70;4.4;5.3;9.0;12/06/2023 : -9 MW vers TRAVERSE | 26/01/2024 : +2 MW depuis ST-LEONARD-DE-NOBLAT | 04/07/2024 : +2 MW depuis ST GERAUD DE CORPS;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.0;30.0;;1.0;3.4;20.0;90.0;;5.3;9.4;23.6;;;;;;;;;;;;;;;
STENA;STENAY;GRAND-EST;78%;859402.4;6936698.5;1.5;2.5;0.00;140.09999;2.5;3.1;28/12/2023 : -34 MW.. 18/11/2024 : +1.07 MW;81.82 k�/MW;Non;0.0;0.2;;0.0; > 15.0MW;0.0;72.0;;2.0;4.4;21.0;63.0;Ajout d'un transformateur de 36 MVA;3.7;37.2;69.7;;;;;;;;;;;;;;;
STRAS;STRASBOURG;GRAND-EST;78%;1054120.6;6835689.5;0.0;0.0;0.00;147.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SUDVI;SUD VIENNE;NOUVELLE-AQUITAINE;77%;502973.94;6570617.5;0.0;243.5;1.50;0.0;243.5;245.0;16/01/2024 : +15 MW depuis SUD EST VIENNE | 24/01/2024 : +3 MW depuis GRANZAY | 13/02/2024 : +7 MW depuis GRANZAY;89.94 k�/MW;;0.0;0.0;Cr�ation du poste 225/20 kV de SUD-VIENNE;;;0.0;;;;;;;;;80.0;3.4;;;;;;;;;;;;;;;
SUEVI;SUD EST VIENNE;NOUVELLE-AQUITAINE;77%;530664.2;6586693.0;0.0;21.4;43.60;0.0;21.4;65.0;16/01/2024 : -15 MW vers SUD VIENNE;89.94 k�/MW;;0.0;0.0;Cr�ation du poste 225/20 kV de SUD-EST-VIENNE;;;43.6;;;;;;;;;80.0;60.1;;;;;;;;;;;;;;;
SUIPP;SUIPPES;GRAND-EST;78%;811617.9;6892692.5;5.7;14.3;1.30;13.0;15.8;21.3;28/12/2023 : +13.1 MW.. 18/11/2024 : +5.68 MW;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;1.0;72.0;;2.0;4.7;21.0;63.0;;15.8;22.5;47.9;;;;;;;;;;;;;;;
SUIS5;SUISSE;GRAND-EST;78%;961312.0;6879690.5;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SUISS;LES SUISSES (SNCF);ILE DE FRANCE;70%;648520.8;6856129.5;0.0;0.0;0.00;0.0;0.0;0.0;;1.83 k�/MW;;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SUIVE;SUIVES;PROVENCE-ALPES-COTE-D'AZUR;17%;957819.9;6249249.5;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
SUZE ;LA SUZE;PAYS-DE-LA-LOIRE;24%;477558.9;6757873.0;0.3;1.6;10.10;2.9;2.5;12.0;!;45.09 k�/MW;;0.0;52.0;;; > 15.0MW;50.1;72.0;;2.0;4.3;21.0;90.0;;17.8;28.2;55.6;;;;;;;;;;;;;;;
SYLVA;SYLVABELLE;PROVENCE-ALPES-COTE-D'AZUR;17%;893119.75;6246276.5;0.0;0.0;10.00;0.0;0.0;10.0;_;76.07 k�/MW;;0.0;10.0;;; <= 0.0MW;10.0;72.0;;2.0;6.8;21.0;63.0;;0.0;10.0;78.7;;;;;;;;;;;;;;;
T.BAR;TRONVILLE-EN-BARROIS;GRAND-EST;78%;868042.1;6847955.0;0.0;0.0;0.00;0.0;0.0;0.0;Non;81.82 k�/MW;Non;0.0;0.0;.;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
